RK ARYA COLLEGE WEBSITE — AI-FRIENDLY FULL TEXT REFERENCE
================================================================================

PURPOSE
This file contains the complete extracted text from the original site text dump.
It has been reorganized with clear machine-readable page boundaries so an AI agent
can identify individual pages and understand where each page's original content begins
and ends.

IMPORTANT PRESERVATION RULE
The original extracted page text is preserved in full. No page content has been
intentionally removed, summarized, or shortened. Repeated navigation, footer,
menu, and other repeated text is also retained because it was present in the source.

TOTAL SOURCE PAGES: 270

PAGE INDEX
--------------------------------------------------------------------------------
0001. rkac.ac.in/msc.html | ====================================================================================================
0029. rkac.ac.in/index.html?p=29.html | ====================================================================================================
0030. rkac.ac.in/index.html?p=19.html | ====================================================================================================
0031. rkac.ac.in/index.html?p=1323.html | ====================================================================================================
0032. rkac.ac.in/index.html?p=1699.html | ====================================================================================================
0033. rkac.ac.in/index.html?p=822.html | ====================================================================================================
0034. rkac.ac.in/index.html?p=944.html | ====================================================================================================
0035. rkac.ac.in/index.html?p=1679.html | ====================================================================================================
0036. rkac.ac.in/index.html?p=920.html | ====================================================================================================
0037. rkac.ac.in/index.html?p=894.html | ====================================================================================================
0038. rkac.ac.in/index.html?p=1238.html | ====================================================================================================
0039. rkac.ac.in/index.html?p=1709.html | ====================================================================================================
0040. rkac.ac.in/index.html?p=1361.html | ====================================================================================================
0041. rkac.ac.in/index.html?p=1782.html | ====================================================================================================
0042. rkac.ac.in/index.html?p=932.html | ====================================================================================================
0043. rkac.ac.in/index.html | ====================================================================================================
0044. rkac.ac.in/bca.html | ====================================================================================================
0045. rkac.ac.in/index.html?p=1777.html | ====================================================================================================
0046. rkac.ac.in/index.html?p=1287.html | ====================================================================================================
0047. rkac.ac.in/index.html?p=1504.html | ====================================================================================================
0048. rkac.ac.in/index.html?p=1470.html | ====================================================================================================
0049. rkac.ac.in/pgdca.html | ====================================================================================================
0050. rkac.ac.in/index.html?p=1467.html | ====================================================================================================
0051. rkac.ac.in/ma-history.html | ====================================================================================================
0052. rkac.ac.in/index.html?p=776.html | ====================================================================================================
0053. rkac.ac.in/index.html?p=591.html | ====================================================================================================
0054. rkac.ac.in/index.html?p=672.html | ====================================================================================================
0055. rkac.ac.in/index.html?p=938.html | ====================================================================================================
0056. rkac.ac.in/index.html?p=149.html | ====================================================================================================
0057. rkac.ac.in/index.html?p=565.html | ====================================================================================================
0058. rkac.ac.in/mcom.html | ====================================================================================================
0059. rkac.ac.in/index.html?p=1107.html | ====================================================================================================
0060. rkac.ac.in/index.html?p=766.html | ====================================================================================================
0061. rkac.ac.in/index.html?p=926.html | ====================================================================================================
0062. rkac.ac.in/index.html?p=1292.html | ====================================================================================================
0063. rkac.ac.in/index.html?p=832.html | ====================================================================================================
0064. rkac.ac.in/study-material/index.html | ====================================================================================================
0065. rkac.ac.in/feed/index.html | ====================================================================================================
0066. rkac.ac.in/contact/index.html | ====================================================================================================
0067. rkac.ac.in/bsc_com_science/index.html | ====================================================================================================
0068. rkac.ac.in/standard-club/index.html | ====================================================================================================
0069. rkac.ac.in/faculty-of-sciences/index.html | ====================================================================================================
0070. rkac.ac.in/ma-history/index.html | ====================================================================================================
0071. rkac.ac.in/gym/index.html | ====================================================================================================
0072. rkac.ac.in/faculty/index.html | ====================================================================================================
0073. rkac.ac.in/ncc-2/index.html | ====================================================================================================
0074. rkac.ac.in/anti-ragging/index.html | ====================================================================================================
0075. rkac.ac.in/library-2/index.html | ====================================================================================================
0076. rkac.ac.in/teacher-feedback/index.html | ====================================================================================================
0077. rkac.ac.in/scholarships/index.html | ====================================================================================================
0078. rkac.ac.in/faculty-of-science/index.html | ====================================================================================================
0079. rkac.ac.in/wp-json/index.html | ====================================================================================================
0080. rkac.ac.in/infrastructure/index.html | ====================================================================================================
0081. rkac.ac.in/programme-directory/msc.html | ====================================================================================================
0082. rkac.ac.in/programme-directory/cca.html | ====================================================================================================
0083. rkac.ac.in/programme-directory/bscit.html | ====================================================================================================
0084. rkac.ac.in/programme-directory/bcom.html | ====================================================================================================
0085. rkac.ac.in/programme-directory/ma.html | ====================================================================================================
0086. rkac.ac.in/programme-directory/bsc_economics.html | ====================================================================================================
0087. rkac.ac.in/programme-directory/index.html | ====================================================================================================
0088. rkac.ac.in/programme-directory/bca.html | ====================================================================================================
0089. rkac.ac.in/programme-directory/bsc_non_med.html | ====================================================================================================
0090. rkac.ac.in/programme-directory/pgdca.html | ====================================================================================================
0091. rkac.ac.in/programme-directory/bsc_com_science.html | ====================================================================================================
0092. rkac.ac.in/programme-directory/ba.html | ====================================================================================================
0093. rkac.ac.in/programme-directory/mcom.html | ====================================================================================================
0094. rkac.ac.in/general-rules/index.html | ====================================================================================================
0095. rkac.ac.in/old-ques-paper/index.html | ====================================================================================================
0096. rkac.ac.in/principal-message/index.html | ====================================================================================================
0097. rkac.ac.in/bsc_non_med/index.html | ====================================================================================================
0098. rkac.ac.in/laboratories/index.html | ====================================================================================================
0099. rkac.ac.in/rules-of-library/index.html | ====================================================================================================
0100. rkac.ac.in/cca/index.html | ====================================================================================================
0101. rkac.ac.in/bsc_economics/index.html | ====================================================================================================
0102. rkac.ac.in/faculty-of-commerce/index.html | ====================================================================================================
0103. rkac.ac.in/bcom/index.html | ====================================================================================================
0104. rkac.ac.in/faculty-of-computer-science/index.html | ====================================================================================================
0105. rkac.ac.in/code-of-ethics/index.html | ====================================================================================================
0106. rkac.ac.in/bscit/index.html | ====================================================================================================
0107. rkac.ac.in/pgdca/index.html | ====================================================================================================
0108. rkac.ac.in/administration/index.html | ====================================================================================================
0109. rkac.ac.in/programme/index.html | ====================================================================================================
0110. rkac.ac.in/sports/index.html | ====================================================================================================
0111. rkac.ac.in/student-feedback/index.html | ====================================================================================================
0112. rkac.ac.in/nss/index.html | ====================================================================================================
0113. rkac.ac.in/alumni-form/index.html | ====================================================================================================
0114. rkac.ac.in/ba/index.html | ====================================================================================================
0115. rkac.ac.in/vision-and-mission/index.html | ====================================================================================================
0116. rkac.ac.in/cafeteria/index.html | ====================================================================================================
0117. rkac.ac.in/president-message/index.html | ====================================================================================================
0118. rkac.ac.in/grandspire-university-launches-state-of-the-art-media-production-studio/index.html | ====================================================================================================
0119. rkac.ac.in/reservation-policy/index.html | ====================================================================================================
0120. rkac.ac.in/testi/index.html | ====================================================================================================
0121. rkac.ac.in/humanities/index.html | ====================================================================================================
0122. rkac.ac.in/seminar-hall/index.html | ====================================================================================================
0123. rkac.ac.in/about-us/index.html | ====================================================================================================
0124. rkac.ac.in/ma-punjabi/index.html | ====================================================================================================
0125. rkac.ac.in/oragnogram/index.html | ====================================================================================================
0126. rkac.ac.in/employers-feedback/index.html | ====================================================================================================
0127. rkac.ac.in/ncc/index.html | ====================================================================================================
0128. rkac.ac.in/comments/feed/index.html | ====================================================================================================
0129. rkac.ac.in/category/news-events/index.html | ====================================================================================================
0130. rkac.ac.in/category/ncc/index.html | ====================================================================================================
0131. rkac.ac.in/category/news-events/feed/index.html | ====================================================================================================
0132. rkac.ac.in/category/ncc/feed/index.html | ====================================================================================================
0133. rkac.ac.in/wp-json/tribe/events/v1/index.html | ====================================================================================================
0134. rkac.ac.in/nss/feed/index.html | ====================================================================================================
0135. rkac.ac.in/grandspire-university-launches-state-of-the-art-media-production-studio/feed/index.html | ====================================================================================================
0136. rkac-extracted/rkac.ac.in/msc.html | ====================================================================================================
0137. rkac-extracted/rkac.ac.in/index.html?p=797.html | ====================================================================================================
0138. rkac-extracted/rkac.ac.in/index.html?p=949.html | ====================================================================================================
0139. rkac-extracted/rkac.ac.in/index.html?p=652.html | ====================================================================================================
0140. rkac-extracted/rkac.ac.in/index.html?p=1339.html | ====================================================================================================
0141. rkac-extracted/rkac.ac.in/index.html?p=1332.html | ====================================================================================================
0142. rkac-extracted/rkac.ac.in/index.html?p=645.html | ====================================================================================================
0143. rkac-extracted/rkac.ac.in/index.html?p=1572.html | ====================================================================================================
0144. rkac-extracted/rkac.ac.in/index.html?p=609.html | ====================================================================================================
0145. rkac-extracted/rkac.ac.in/index.html?p=1278.html | ====================================================================================================
0146. rkac-extracted/rkac.ac.in/ma-punjabi.html | ====================================================================================================
0147. rkac-extracted/rkac.ac.in/index.html?p=906.html | ====================================================================================================
0148. rkac-extracted/rkac.ac.in/index.html?p=808.html | ====================================================================================================
0149. rkac-extracted/rkac.ac.in/index.html?p=912.html | ====================================================================================================
0150. rkac-extracted/rkac.ac.in/index.html?p=889.html | ====================================================================================================
0151. rkac-extracted/rkac.ac.in/index.html?p=849.html | ====================================================================================================
0152. rkac-extracted/rkac.ac.in/index.html?p=617.html | ====================================================================================================
0153. rkac-extracted/rkac.ac.in/index.html?p=789.html | ====================================================================================================
0154. rkac-extracted/rkac.ac.in/index.html?p=662.html | ====================================================================================================
0155. rkac-extracted/rkac.ac.in/index.html?p=900.html | ====================================================================================================
0156. rkac-extracted/rkac.ac.in/programme-directory.html | ====================================================================================================
0157. rkac-extracted/rkac.ac.in/index.html?p=1770.html | ====================================================================================================
0158. rkac-extracted/rkac.ac.in/index.html?p=621.html | ====================================================================================================
0159. rkac-extracted/rkac.ac.in/index.html?p=1222.html | ====================================================================================================
0160. rkac-extracted/rkac.ac.in/msc_computer.html | ====================================================================================================
0161. rkac-extracted/rkac.ac.in/index.html?p=581.html | ====================================================================================================
0162. rkac-extracted/rkac.ac.in/bscit.html | ====================================================================================================
0163. rkac-extracted/rkac.ac.in/index.html?p=635.html | ====================================================================================================
0164. rkac-extracted/rkac.ac.in/index.html?p=29.html | ====================================================================================================
0165. rkac-extracted/rkac.ac.in/index.html?p=19.html | ====================================================================================================
0166. rkac-extracted/rkac.ac.in/index.html?p=1323.html | ====================================================================================================
0167. rkac-extracted/rkac.ac.in/index.html?p=1699.html | ====================================================================================================
0168. rkac-extracted/rkac.ac.in/index.html?p=822.html | ====================================================================================================
0169. rkac-extracted/rkac.ac.in/index.html?p=944.html | ====================================================================================================
0170. rkac-extracted/rkac.ac.in/index.html?p=1679.html | ====================================================================================================
0171. rkac-extracted/rkac.ac.in/index.html?p=920.html | ====================================================================================================
0172. rkac-extracted/rkac.ac.in/index.html?p=894.html | ====================================================================================================
0173. rkac-extracted/rkac.ac.in/index.html?p=1238.html | ====================================================================================================
0174. rkac-extracted/rkac.ac.in/index.html?p=1709.html | ====================================================================================================
0175. rkac-extracted/rkac.ac.in/index.html?p=1361.html | ====================================================================================================
0176. rkac-extracted/rkac.ac.in/index.html?p=1782.html | ====================================================================================================
0177. rkac-extracted/rkac.ac.in/index.html?p=932.html | ====================================================================================================
0178. rkac-extracted/rkac.ac.in/index.html | ====================================================================================================
0179. rkac-extracted/rkac.ac.in/bca.html | ====================================================================================================
0180. rkac-extracted/rkac.ac.in/index.html?p=1777.html | ====================================================================================================
0181. rkac-extracted/rkac.ac.in/index.html?p=1287.html | ====================================================================================================
0182. rkac-extracted/rkac.ac.in/index.html?p=1504.html | ====================================================================================================
0183. rkac-extracted/rkac.ac.in/index.html?p=1470.html | ====================================================================================================
0184. rkac-extracted/rkac.ac.in/pgdca.html | ====================================================================================================
0185. rkac-extracted/rkac.ac.in/index.html?p=1467.html | ====================================================================================================
0186. rkac-extracted/rkac.ac.in/ma-history.html | ====================================================================================================
0187. rkac-extracted/rkac.ac.in/index.html?p=776.html | ====================================================================================================
0188. rkac-extracted/rkac.ac.in/index.html?p=591.html | ====================================================================================================
0189. rkac-extracted/rkac.ac.in/index.html?p=672.html | ====================================================================================================
0190. rkac-extracted/rkac.ac.in/index.html?p=938.html | ====================================================================================================
0191. rkac-extracted/rkac.ac.in/index.html?p=149.html | ====================================================================================================
0192. rkac-extracted/rkac.ac.in/index.html?p=565.html | ====================================================================================================
0193. rkac-extracted/rkac.ac.in/mcom.html | ====================================================================================================
0194. rkac-extracted/rkac.ac.in/index.html?p=1107.html | ====================================================================================================
0195. rkac-extracted/rkac.ac.in/index.html?p=766.html | ====================================================================================================
0196. rkac-extracted/rkac.ac.in/index.html?p=926.html | ====================================================================================================
0197. rkac-extracted/rkac.ac.in/index.html?p=1292.html | ====================================================================================================
0198. rkac-extracted/rkac.ac.in/index.html?p=832.html | ====================================================================================================
0199. rkac-extracted/rkac.ac.in/study-material/index.html | ====================================================================================================
0200. rkac-extracted/rkac.ac.in/feed/index.html | ====================================================================================================
0201. rkac-extracted/rkac.ac.in/contact/index.html | ====================================================================================================
0202. rkac-extracted/rkac.ac.in/bsc_com_science/index.html | ====================================================================================================
0203. rkac-extracted/rkac.ac.in/standard-club/index.html | ====================================================================================================
0204. rkac-extracted/rkac.ac.in/faculty-of-sciences/index.html | ====================================================================================================
0205. rkac-extracted/rkac.ac.in/ma-history/index.html | ====================================================================================================
0206. rkac-extracted/rkac.ac.in/gym/index.html | ====================================================================================================
0207. rkac-extracted/rkac.ac.in/faculty/index.html | ====================================================================================================
0208. rkac-extracted/rkac.ac.in/ncc-2/index.html | ====================================================================================================
0209. rkac-extracted/rkac.ac.in/anti-ragging/index.html | ====================================================================================================
0210. rkac-extracted/rkac.ac.in/library-2/index.html | ====================================================================================================
0211. rkac-extracted/rkac.ac.in/teacher-feedback/index.html | ====================================================================================================
0212. rkac-extracted/rkac.ac.in/scholarships/index.html | ====================================================================================================
0213. rkac-extracted/rkac.ac.in/faculty-of-science/index.html | ====================================================================================================
0214. rkac-extracted/rkac.ac.in/wp-json/index.html | ====================================================================================================
0215. rkac-extracted/rkac.ac.in/infrastructure/index.html | ====================================================================================================
0216. rkac-extracted/rkac.ac.in/programme-directory/msc.html | ====================================================================================================
0217. rkac-extracted/rkac.ac.in/programme-directory/cca.html | ====================================================================================================
0218. rkac-extracted/rkac.ac.in/programme-directory/bscit.html | ====================================================================================================
0219. rkac-extracted/rkac.ac.in/programme-directory/bcom.html | ====================================================================================================
0220. rkac-extracted/rkac.ac.in/programme-directory/ma.html | ====================================================================================================
0221. rkac-extracted/rkac.ac.in/programme-directory/bsc_economics.html | ====================================================================================================
0222. rkac-extracted/rkac.ac.in/programme-directory/index.html | ====================================================================================================
0223. rkac-extracted/rkac.ac.in/programme-directory/bca.html | ====================================================================================================
0224. rkac-extracted/rkac.ac.in/programme-directory/bsc_non_med.html | ====================================================================================================
0225. rkac-extracted/rkac.ac.in/programme-directory/pgdca.html | ====================================================================================================
0226. rkac-extracted/rkac.ac.in/programme-directory/bsc_com_science.html | ====================================================================================================
0227. rkac-extracted/rkac.ac.in/programme-directory/ba.html | ====================================================================================================
0228. rkac-extracted/rkac.ac.in/programme-directory/mcom.html | ====================================================================================================
0229. rkac-extracted/rkac.ac.in/general-rules/index.html | ====================================================================================================
0230. rkac-extracted/rkac.ac.in/old-ques-paper/index.html | ====================================================================================================
0231. rkac-extracted/rkac.ac.in/principal-message/index.html | ====================================================================================================
0232. rkac-extracted/rkac.ac.in/bsc_non_med/index.html | ====================================================================================================
0233. rkac-extracted/rkac.ac.in/laboratories/index.html | ====================================================================================================
0234. rkac-extracted/rkac.ac.in/rules-of-library/index.html | ====================================================================================================
0235. rkac-extracted/rkac.ac.in/cca/index.html | ====================================================================================================
0236. rkac-extracted/rkac.ac.in/bsc_economics/index.html | ====================================================================================================
0237. rkac-extracted/rkac.ac.in/faculty-of-commerce/index.html | ====================================================================================================
0238. rkac-extracted/rkac.ac.in/bcom/index.html | ====================================================================================================
0239. rkac-extracted/rkac.ac.in/faculty-of-computer-science/index.html | ====================================================================================================
0240. rkac-extracted/rkac.ac.in/code-of-ethics/index.html | ====================================================================================================
0241. rkac-extracted/rkac.ac.in/bscit/index.html | ====================================================================================================
0242. rkac-extracted/rkac.ac.in/pgdca/index.html | ====================================================================================================
0243. rkac-extracted/rkac.ac.in/administration/index.html | ====================================================================================================
0244. rkac-extracted/rkac.ac.in/programme/index.html | ====================================================================================================
0245. rkac-extracted/rkac.ac.in/sports/index.html | ====================================================================================================
0246. rkac-extracted/rkac.ac.in/student-feedback/index.html | ====================================================================================================
0247. rkac-extracted/rkac.ac.in/nss/index.html | ====================================================================================================
0248. rkac-extracted/rkac.ac.in/alumni-form/index.html | ====================================================================================================
0249. rkac-extracted/rkac.ac.in/ba/index.html | ====================================================================================================
0250. rkac-extracted/rkac.ac.in/vision-and-mission/index.html | ====================================================================================================
0251. rkac-extracted/rkac.ac.in/cafeteria/index.html | ====================================================================================================
0252. rkac-extracted/rkac.ac.in/president-message/index.html | ====================================================================================================
0253. rkac-extracted/rkac.ac.in/grandspire-university-launches-state-of-the-art-media-production-studio/index.html | ====================================================================================================
0254. rkac-extracted/rkac.ac.in/reservation-policy/index.html | ====================================================================================================
0255. rkac-extracted/rkac.ac.in/testi/index.html | ====================================================================================================
0256. rkac-extracted/rkac.ac.in/humanities/index.html | ====================================================================================================
0257. rkac-extracted/rkac.ac.in/seminar-hall/index.html | ====================================================================================================
0258. rkac-extracted/rkac.ac.in/about-us/index.html | ====================================================================================================
0259. rkac-extracted/rkac.ac.in/ma-punjabi/index.html | ====================================================================================================
0260. rkac-extracted/rkac.ac.in/oragnogram/index.html | ====================================================================================================
0261. rkac-extracted/rkac.ac.in/employers-feedback/index.html | ====================================================================================================
0262. rkac-extracted/rkac.ac.in/ncc/index.html | ====================================================================================================
0263. rkac-extracted/rkac.ac.in/comments/feed/index.html | ====================================================================================================
0264. rkac-extracted/rkac.ac.in/category/news-events/index.html | ====================================================================================================
0265. rkac-extracted/rkac.ac.in/category/ncc/index.html | ====================================================================================================
0266. rkac-extracted/rkac.ac.in/category/news-events/feed/index.html | ====================================================================================================
0267. rkac-extracted/rkac.ac.in/category/ncc/feed/index.html | ====================================================================================================
0268. rkac-extracted/rkac.ac.in/wp-json/tribe/events/v1/index.html | ====================================================================================================
0269. rkac-extracted/rkac.ac.in/nss/feed/index.html | ====================================================================================================
0270. rkac-extracted/rkac.ac.in/grandspire-university-launches-state-of-the-art-media-production-studio/feed/index.html | ====================================================================================================

================================================================================
BEGIN COMPLETE PAGE CONTENT
================================================================================


================================================================================
PAGE 0001
SOURCE FILE: rkac.ac.in/msc.html
CONTENT BELOW IS PRESERVED FROM THE ORIGINAL TEXT DUMP
================================================================================

====================================================================================================
msc – rkarya.online
Skip to content
Address:
Rahon Road Nawanshahr, Punjab, India
|
Email:
rkaryacollege@yahoo.com |
Phone:
01823- 220031
Home
About Us
President-Message
Principal-Message
Mission and Vision
Administration
Academic Committees
Organogram
Programme
Programme Directory
Course Outcome
Reservation Policy
Prospectus
Faculty
Faculty of Commerce
Faculty of Computer Science
Faculty of Sciences
Faulty of Humanities
Facilities
Standard Club
NSS
NCC
Infrastructure
Seminar Halls
Anti Ragging
Cafeteria
Library
Scholarships
Sports
Laboratories
Gym
Student Resources
Old Ques Paper
Study Material
Rules of Library
General Rules
Policy for Examination
Feedback
Student Feedback
Alumni Feedback
Teacher Feedback
Employers Feedback
NAAC
AQAR
2020-2021
2021-2022
2022-2023
2023-2024
DVV
SSR
Contact
M.Sc Computer Science
MASTER OF SCIENCE(COMPUTER SCIENCE)
A 2 year degree course in a 4 semesters, with focus on advanced level of Advanced Computing, Programming, DBMS, Networking, Web Technology, Image Processing, Algorithm Analysis, Soft Computing, Website Development and many more.
Course Name
M.  Sc. (Computer Science)
Duration
2 Years (Semester System)
Eligibility
Graduate with Computer Science / IT Computer Applications / Computer Maintenance as one of the elective subjects with 50% marks in aggregate.
OR
BCA/B.Sc. (IT)/ BIT or equivalent there  to with atleast 50% marks in aggregate.
OR
Graduate with mathematics as an elective  subject and Post-Graduate Diploma in
Computer Applications / PG Diploma in  Information Tech. / PG Diploma in ECommerce,Internet Application or equivalent with 50% marks in the aggregate
Seats Available
1 units (30 seats each)
Career Prospects:
Web       Designing Specialist
Project       Manager
DTP       managers and administrators
Career       in Computer Education
System       Integrator
MIS       Director
M.Tech.       (IT/ Comp. Sci.)
Course Outcome
Will have the ability to communicate computer science concepts, designs, and solutions effectively
and professionally.
Apply knowledge of computing to produce effective designs and solutions for specific problems.
Identify, analyze, and synthesize scholarly literature relating to the field of computer science; and
use software development tools, software systems, and modern computing platforms.
Work in a collaborative manner with others on a team, contributing to the management, planning
and implementation of a computer system. Independently propose a small scale research project,
plan its execution, undertake its development, evaluate its outcome and report on its results in a
professional manner.
Advance knowledge through innovation and knowledge creation. Pursue life-long learning in
practice. Interpret and present theoretical issues and empirical findings.
Semester-I
Semester-II
Paper No.
Subject
Marks
Paper No.
Subject
Marks
MCS–101
Advanced Data Structures
MCS–201
Theory of Computation
MCS–102
Advanced Computer Architecture
MCS–202
Image Processing
MCS–103
Network Design & Performance Analysis
MCS–203
Design & Analysis of Algorithms
MCS–104
Discrete Structures
MCS–204
Cloud Computing
MCS–105
Soft Computing
MCS–205
Distributed Database Systems
MCS–106P
Programming Laboratory - I
MCS–206P
Programming Laboratory – II
Semester-III
Semester-IV
Paper No.
Subject
Marks
Paper No.
Subject
Marks
MCS–301
Advanced Software Engineering
MCS-401
Advanced Web Technologies using ASP.NET 100
MCS–302
System Software
MCS–402
Microprocessor and Its Applications 100
